id,customer,supplier,company_type,name
man_116,FALSE,TRUE,company,Bayer/Sofeco
man_117,FALSE,TRUE,company,Beaufour ipsea
man_118,FALSE,TRUE,company,Beauty &Beyond
man_119,FALSE,TRUE,company,Beecham/Mup
man_120,FALSE,TRUE,company,Beijing Union Pharm. Co.
man_121,FALSE,TRUE,company,BetaPharm
man_122,FALSE,TRUE,company,BetaPharm/VitaPharm
man_123,FALSE,TRUE,company,"BeutyPharm,intr. Gp"
man_124,FALSE,TRUE,company,Bi Tech Pharma
man_125,FALSE,TRUE,company,BIG (bioriginal intr. gp.)
man_126,FALSE,TRUE,company,BIG/ Sab For Trading
man_127,FALSE,TRUE,company,Biocapital
man_128,FALSE,TRUE,company,"Bioderma,France"
man_129,FALSE,TRUE,company,Biofactor-germany
man_130,FALSE,TRUE,company,Biofilm incorpo.
man_131,FALSE,TRUE,company,"Biogen,France"
man_132,FALSE,TRUE,company,Biomeda
man_133,FALSE,TRUE,company,Bionorica
man_134,FALSE,TRUE,company,Bionorica/Technomad
man_135,FALSE,TRUE,company,Bionutrition Pharma gp.
man_136,FALSE,TRUE,company,BioPharm/Pharco
man_137,FALSE,TRUE,company,Biopharma
man_138,FALSE,TRUE,company,Bioriginal intr. group
man_139,FALSE,TRUE,company,Biosynthesis
man_140,FALSE,TRUE,company,Biot
man_141,FALSE,TRUE,company,Biotecx USA
man_142,FALSE,TRUE,company,Bioxell Pharma
man_143,FALSE,TRUE,company,BMS/Pharco
man_144,FALSE,TRUE,company,Boehringer Ingelhiem
man_145,FALSE,TRUE,company,Boehringer/Cid
man_146,FALSE,TRUE,company,Boehringer/EgyDrug
man_147,FALSE,TRUE,company,Boehringer/SafePharma
man_148,FALSE,TRUE,company,Boots
man_149,FALSE,TRUE,company,Borg Pharmaceutical Industries
man_150,FALSE,TRUE,company,Bosch & Lombe
man_151,FALSE,TRUE,company,Bounty
man_152,FALSE,TRUE,company,Bracco
man_153,FALSE,TRUE,company,Bristol Mayers Squibb
man_154,FALSE,TRUE,company,Bristol Mayers Squibb (BMS)
man_155,FALSE,TRUE,company,Brother Ph./Sigma
man_156,FALSE,TRUE,company,Byk
man_157,FALSE,TRUE,company,Care to Care
man_158,FALSE,TRUE,company,Cemix Pharm
man_159,FALSE,TRUE,company,Chabrawichi/ Shrouhal Pharma
man_160,FALSE,TRUE,company,Cheisi/Nile
man_161,FALSE,TRUE,company,Chemi Health
man_162,FALSE,TRUE,company,Chemidica
man_163,FALSE,TRUE,company,Chemigroup
man_164,FALSE,TRUE,company,ChemiPharm
man_165,FALSE,TRUE,company,Chemipharm /Genesis
man_166,FALSE,TRUE,company,ChemiPharm/Altana
man_167,FALSE,TRUE,company,Chemitech
man_168,FALSE,TRUE,company,Chiesi
man_169,FALSE,TRUE,company,Chiesi / Nile
man_170,FALSE,TRUE,company,choongwae pharma
man_171,FALSE,TRUE,company,CID
man_172,FALSE,TRUE,company,Cipla (India)
man_173,FALSE,TRUE,company,Cipla/Star International
man_174,FALSE,TRUE,company,Clavita pharm
man_175,FALSE,TRUE,company,Colgate-Palmolive
man_176,FALSE,TRUE,company,Concord
man_177,FALSE,TRUE,company,Concord Pharma
man_178,FALSE,TRUE,company,Copad
man_179,FALSE,TRUE,company,Copad Egypt Pharma/Alkan
man_180,FALSE,TRUE,company,CopadPharma
man_181,FALSE,TRUE,company,CoxPharma-England
man_182,FALSE,TRUE,company,CSL-AG Switherland
man_183,FALSE,TRUE,company,Cure Sanata
man_184,FALSE,TRUE,company,Damel-Spain
man_185,FALSE,TRUE,company,Dar-Al-Dawaa
man_186,FALSE,TRUE,company,DDD
man_187,FALSE,TRUE,company,Debeiky
man_188,FALSE,TRUE,company,Debeiky/Akemco
man_189,FALSE,TRUE,company,Debeiky/Repharma
man_190,FALSE,TRUE,company,Debeiky/Sigmatec
man_191,FALSE,TRUE,company,Debeiky/Vitopharm
man_192,FALSE,TRUE,company,Delagrange/Memphis
man_193,FALSE,TRUE,company,Delalande/Memphis
man_194,FALSE,TRUE,company,Delta Drug Trading
man_195,FALSE,TRUE,company,Delta Pharm
man_196,FALSE,TRUE,company,Delta pharm/Advocure
man_197,FALSE,TRUE,company,Delta Pharma
man_198,FALSE,TRUE,company,DeltaPharm
man_199,FALSE,TRUE,company,DeltaPharm /RaPhaPharm
man_200,FALSE,TRUE,company,DeltaPharm/EgyPhar
man_201,FALSE,TRUE,company,Derm - sp. Imported
man_202,FALSE,TRUE,company,Devart laboratory
man_203,FALSE,TRUE,company,Diamond
man_204,FALSE,TRUE,company,dimension
man_205,FALSE,TRUE,company,Disop
man_206,FALSE,TRUE,company,DKT
man_207,FALSE,TRUE,company,Dolorget/Eipico
man_208,FALSE,TRUE,company,Dolorgiet
man_209,FALSE,TRUE,company,Dr.Falk/Minapharm
man_210,FALSE,TRUE,company,Dr.mann
man_211,FALSE,TRUE,company,Dr.Mann/MinaPharm
man_212,FALSE,TRUE,company,Dr.Wild swithzerland
man_213,FALSE,TRUE,company,Draxis Pharma/ Multipharma
man_214,FALSE,TRUE,company,DRK-germany/Vari Pharma
man_215,FALSE,TRUE,company,Du Pont
man_216,FALSE,TRUE,company,Dulex laboratory
man_217,FALSE,TRUE,company,Dulex Pharma
man_218,FALSE,TRUE,company,Dumex/Minapharm
man_219,FALSE,TRUE,company,Dupont/Misr
man_220,FALSE,TRUE,company,E.E.Ph.Co.
man_221,FALSE,TRUE,company,E.G.Ph./Purity Ph.
man_222,FALSE,TRUE,company,E.P.C./MUP
man_223,FALSE,TRUE,company,Ebewe
man_224,FALSE,TRUE,company,ECAP
man_225,FALSE,TRUE,company,ECC
man_226,FALSE,TRUE,company,Eckhart
man_227,FALSE,TRUE,company,EcoPharma
man_228,FALSE,TRUE,company,EDGroup/Sigma
man_229,FALSE,TRUE,company,EEPC ( Egyptian European Pharmaceutical Co.)
man_230,FALSE,TRUE,company,EEPh.Ind./ Pharma-Tech
man_231,FALSE,TRUE,company,EEPI
man_232,FALSE,TRUE,company,EEUP
man_233,FALSE,TRUE,company,Efamol limited UK
man_234,FALSE,TRUE,company,Effective guide pharma
man_235,FALSE,TRUE,company,EG Fit
man_236,FALSE,TRUE,company,EGD
man_237,FALSE,TRUE,company,EGD/MinaPharm
man_238,FALSE,TRUE,company,EGD/Pharonia
man_239,FALSE,TRUE,company,EGDT ( Egyptian Group for Drug Trading Co. )
man_240,FALSE,TRUE,company,EGP
man_241,FALSE,TRUE,company,EGPh.Ind./ Aig
man_242,FALSE,TRUE,company,EGPh.Ind./ Globe
man_243,FALSE,TRUE,company,EGPh.Ind./ Jasper
man_244,FALSE,TRUE,company,EGPh.Ind./Advance
man_245,FALSE,TRUE,company,EGPh.Ind./Health well
man_246,FALSE,TRUE,company,Egphar./Sigma
man_247,FALSE,TRUE,company,EGPI
man_248,FALSE,TRUE,company,EGPI/ Pharma Care
man_249,FALSE,TRUE,company,EGPI/ Sea Pharma
man_250,FALSE,TRUE,company,EGPI/Advance
man_251,FALSE,TRUE,company,EGPI/Diamond
man_252,FALSE,TRUE,company,EGPI/Glenmark
man_253,FALSE,TRUE,company,EGPI/Globe intr. Ph.
man_254,FALSE,TRUE,company,EGPI/Magestic Power
man_255,FALSE,TRUE,company,EGPI/Rector
man_256,FALSE,TRUE,company,EGPI/Sigma
man_257,FALSE,TRUE,company,Egy FT pharma
man_258,FALSE,TRUE,company,Egyp. Co. /Infinity Pharma
man_259,FALSE,TRUE,company,Egyp. Co./ advance pharma
man_260,FALSE,TRUE,company,Egyp. Co./ Amuke health care
man_261,FALSE,TRUE,company,Egyp. Co./ Pearla Pharm
man_262,FALSE,TRUE,company,Egyp. Co./Impax Ph.
man_263,FALSE,TRUE,company,Egyp. Co./Jupitar co.
man_264,FALSE,TRUE,company,Egyp. Co./Life Pharma
man_265,FALSE,TRUE,company,Egyp. Co./Valeria
man_266,FALSE,TRUE,company,EGYP. GP./Tag Pharma
man_267,FALSE,TRUE,company,Egyp. Phar. Grp.
man_268,FALSE,TRUE,company,Egyp.Co. /Scope
man_269,FALSE,TRUE,company,Egyp.Co./Excel
man_270,FALSE,TRUE,company,Egyp.Cosmt/Valeria Ph
man_271,FALSE,TRUE,company,Egyp.for Cosmetics/PharmaMix
man_272,FALSE,TRUE,company,Egyp.Pharma Gp./Sigma
man_273,FALSE,TRUE,company,Egyp.Pharmaceutical trading
man_274,FALSE,TRUE,company,Egyp.Salt&Soda
man_275,FALSE,TRUE,company,Egyp-cosmtics/Rival
man_276,FALSE,TRUE,company,Egyphar (Egyptian Pharmaceutical Company)
man_277,FALSE,TRUE,company,Egyphar/October
man_278,FALSE,TRUE,company,EgyPhar/UniPharma
man_279,FALSE,TRUE,company,Egypharm
man_280,FALSE,TRUE,company,Egypharma
man_281,FALSE,TRUE,company,EgyPharma/KatoPrestige
man_282,FALSE,TRUE,company,Egypharma/Sigma
man_283,FALSE,TRUE,company,EgyPharmix/Cangene-Canada
man_284,FALSE,TRUE,company,Egypt
man_285,FALSE,TRUE,company,Egypt Ph. G.
man_286,FALSE,TRUE,company,Egypt Pharm
man_287,FALSE,TRUE,company,Egyptian Candian comp.
man_288,FALSE,TRUE,company,Egyptian co / MercyPharm
man_289,FALSE,TRUE,company,Egyptian Co./ RonePolan
man_290,FALSE,TRUE,company,Egyptian Europ.Ph.Co.
man_291,FALSE,TRUE,company,Egyptian for Cosmetics
man_292,FALSE,TRUE,company,Egyptian group
man_293,FALSE,TRUE,company,Egyptian Ph.Co
man_294,FALSE,TRUE,company,Egyptian Pharmacist company
man_295,FALSE,TRUE,company,Egyptian Pharmacist/Sigma
man_296,FALSE,TRUE,company,EgyptianCenter
man_297,FALSE,TRUE,company,EgyptianPharmex
man_298,FALSE,TRUE,company,EIMC United Pharmaceuticals
man_299,FALSE,TRUE,company,Eimc/TechnoPharma
man_300,FALSE,TRUE,company,EIPICO
man_301,FALSE,TRUE,company,Eisai
man_302,FALSE,TRUE,company,El Ahram /Pharma Ph.
man_303,FALSE,TRUE,company,El Eman
man_304,FALSE,TRUE,company,El Fath
man_305,FALSE,TRUE,company,El hadidi pharma/Unipharma
man_306,FALSE,TRUE,company,El Horreia
man_307,FALSE,TRUE,company,El massa
man_308,FALSE,TRUE,company,El Nour Phatma/El-Obour
man_309,FALSE,TRUE,company,El Obour
man_310,FALSE,TRUE,company,El Obour /Averroes
man_311,FALSE,TRUE,company,El Obour/ El-Nour pharma/ Nile Pharma gp
man_312,FALSE,TRUE,company,El Obour/Mash Pharma
man_313,FALSE,TRUE,company,El Obour/PharmaLaroche
man_314,FALSE,TRUE,company,El obour\Logy
man_315,FALSE,TRUE,company,El ofek/MultiPharma
man_316,FALSE,TRUE,company,El Razi /Arab Co.
man_317,FALSE,TRUE,company,El sisi
man_318,FALSE,TRUE,company,El Sisi/ UniPharma
man_319,FALSE,TRUE,company,El Sisi/Sigma
man_320,FALSE,TRUE,company,Elerti/GNP
man_321,FALSE,TRUE,company,El-Esraa
man_322,FALSE,TRUE,company,El-Esrraa
man_323,FALSE,TRUE,company,El-helo co.
man_324,FALSE,TRUE,company,Elite
man_325,FALSE,TRUE,company,Elite/Marcryl
man_326,FALSE,TRUE,company,ElitePharma
man_327,FALSE,TRUE,company,El-motaheda
man_328,FALSE,TRUE,company,El-Obour/ MaxCure
man_329,FALSE,TRUE,company,El-Obour/ Original Pharma gp
man_330,FALSE,TRUE,company,EMA
man_331,FALSE,TRUE,company,EMA Pharm
man_332,FALSE,TRUE,company,EMA/Pharaonia
man_333,FALSE,TRUE,company,Emac/El-Obour
man_334,FALSE,TRUE,company,Emanpharma /Arab Co.
man_335,FALSE,TRUE,company,EmaPh./SafePharma
man_336,FALSE,TRUE,company,EmaPharm /EaglePharm
man_337,FALSE,TRUE,company,EMAPharm/Amriya
man_338,FALSE,TRUE,company,EMC -Debeiky
man_339,FALSE,TRUE,company,EMIC
man_340,FALSE,TRUE,company,Emico Pharm
man_341,FALSE,TRUE,company,Emitco Pharm
man_342,FALSE,TRUE,company,Enliven
man_343,FALSE,TRUE,company,EPC ( Egyptian Pharmacist Company )
man_344,FALSE,TRUE,company,EPC/Sigma
man_345,FALSE,TRUE,company,EPCI
man_346,FALSE,TRUE,company,EPCI /Maxi cure
man_347,FALSE,TRUE,company,EPCI/Arrow pharm
man_348,FALSE,TRUE,company,EPCI/EaglePh
man_349,FALSE,TRUE,company,EPCI/Synergy
man_350,FALSE,TRUE,company,EPCI/Trust
man_351,FALSE,TRUE,company,ET group
man_352,FALSE,TRUE,company,Euro.Egy.PH
man_353,FALSE,TRUE,company,"European Egyp. Ph., Ind.- Amriya"
man_354,FALSE,TRUE,company,EVA Pharm
man_355,FALSE,TRUE,company,EVA Pharma
man_356,FALSE,TRUE,company,Evans Medical/Nile
man_357,FALSE,TRUE,company,EverCure/Nile
man_358,FALSE,TRUE,company,Excel
man_359,FALSE,TRUE,company,Excel Pharma
man_360,FALSE,TRUE,company,Falcon Pharma Group
man_361,FALSE,TRUE,company,Farabi
man_362,FALSE,TRUE,company,Fareed Habeb office
man_363,FALSE,TRUE,company,Fareed Habib
man_364,FALSE,TRUE,company,Fasska/Vacsera
man_365,FALSE,TRUE,company,Felaxis/Multi-Pharma
man_366,FALSE,TRUE,company,Ferrer/OctoberPharma
man_367,FALSE,TRUE,company,Ferring
man_368,FALSE,TRUE,company,Ferring/EgyDrug
man_369,FALSE,TRUE,company,Ferring/MultiPharma
man_370,FALSE,TRUE,company,Fidia
man_371,FALSE,TRUE,company,FittyDent-Austria
man_372,FALSE,TRUE,company,Flogny
man_373,FALSE,TRUE,company,Fournier
man_374,FALSE,TRUE,company,FPI
man_375,FALSE,TRUE,company,Francex
man_376,FALSE,TRUE,company,Fresenius
man_377,FALSE,TRUE,company,Fresenius Kabi
man_378,FALSE,TRUE,company,Fresenius Kabi/EMIC
man_379,FALSE,TRUE,company,Fresinus Kabi
man_380,FALSE,TRUE,company,Future Biotic
man_381,FALSE,TRUE,company,Future Pharmaceutical industries (FPI)
man_382,FALSE,TRUE,company,Gamaces
man_383,FALSE,TRUE,company,Gast Pharma group
man_384,FALSE,TRUE,company,Gedeon Richter
man_385,FALSE,TRUE,company,Geistlich/Eipico
man_386,FALSE,TRUE,company,Gelatin
man_387,FALSE,TRUE,company,Gelatin/ Cemix
man_388,FALSE,TRUE,company,Gelatin/ EgyPharma
man_389,FALSE,TRUE,company,Gelatin/ Napco
man_390,FALSE,TRUE,company,Gelatin/AlfaPharm
man_391,FALSE,TRUE,company,Gelatin/Debeiky
man_392,FALSE,TRUE,company,Gelatin/Master
man_393,FALSE,TRUE,company,Gelatin/MedCare
man_394,FALSE,TRUE,company,Gelatin/Medizen/Montana
man_395,FALSE,TRUE,company,Gelatin/Novotec
man_396,FALSE,TRUE,company,Gelatin/NuLife
man_397,FALSE,TRUE,company,Gelatin/Pharmacare
man_398,FALSE,TRUE,company,Gelatin/Royal Group
man_399,FALSE,TRUE,company,Gelatin/RoyalSmart
man_400,FALSE,TRUE,company,Gelatin/UltraCare/Intr.Medical guide
man_401,FALSE,TRUE,company,"Gelita Health,germany"
man_402,FALSE,TRUE,company,Genepharm-Greece/ Sunny
man_403,FALSE,TRUE,company,Generic UK Limited
man_404,FALSE,TRUE,company,Generics limited
man_405,FALSE,TRUE,company,Genesis pharmaceuticals
man_406,FALSE,TRUE,company,Genove Egypt
man_407,FALSE,TRUE,company,Genove-Spain
man_408,FALSE,TRUE,company,Genzyme
man_409,FALSE,TRUE,company,Geopharma
man_410,FALSE,TRUE,company,GeoPharma/Marcryl
man_411,FALSE,TRUE,company,GermanSchering
man_412,FALSE,TRUE,company,germany
man_413,FALSE,TRUE,company,Gerolymatos intern.
man_414,FALSE,TRUE,company,Gerot
man_415,FALSE,TRUE,company,Gerot/EgyDrug
man_416,FALSE,TRUE,company,Ghalioun gui Trading
man_417,FALSE,TRUE,company,Gilbert
man_418,FALSE,TRUE,company,GILEAD SCIENCES
man_419,FALSE,TRUE,company,Glaxo
man_420,FALSE,TRUE,company,Glaxo Irland
man_421,FALSE,TRUE,company,Glaxo SK/Mup
man_422,FALSE,TRUE,company,Glaxo/Beecham
man_423,FALSE,TRUE,company,Glaxo/ModernPharma
man_424,FALSE,TRUE,company,GlaxoWellcome
man_425,FALSE,TRUE,company,Glead ????? -USA
man_426,FALSE,TRUE,company,Global Napi
man_427,FALSE,TRUE,company,Globe intr. Ph.
man_428,FALSE,TRUE,company,GNP (Global Napi Pharmaceutical )
man_429,FALSE,TRUE,company,GNP/Aventis
man_430,FALSE,TRUE,company,GNP/BioPharm
man_431,FALSE,TRUE,company,GNP/Derma
man_432,FALSE,TRUE,company,GNP/FBI (future Ph. Ind.)
man_433,FALSE,TRUE,company,GNP/Penta Pharma
man_434,FALSE,TRUE,company,GNP/Rhein
man_435,FALSE,TRUE,company,GNP/Stada
man_436,FALSE,TRUE,company,"GOEMAR,France"
man_437,FALSE,TRUE,company,Golden Foods / for Danid co.
man_438,FALSE,TRUE,company,Golden life
man_439,FALSE,TRUE,company,Golden Queen
man_440,FALSE,TRUE,company,Golden Queen /Arab co.
man_441,FALSE,TRUE,company,Gothaplast/Sedico
man_442,FALSE,TRUE,company,Gpl/Eipico
man_443,FALSE,TRUE,company,Grand Pharma/Elrazy
man_444,FALSE,TRUE,company,Grandpharm/marcryl
man_445,FALSE,TRUE,company,GrandPharma
man_446,FALSE,TRUE,company,GrandPharma/Glenmark
man_447,FALSE,TRUE,company,Green.Cross/ Vaccera
man_448,FALSE,TRUE,company,Grunenthal/MinaPharm
man_449,FALSE,TRUE,company,GSK (Glaxo Smith kline)
man_450,FALSE,TRUE,company,Gsk/Novartis
man_451,FALSE,TRUE,company,Guerbet
man_452,FALSE,TRUE,company,Habib Scientific office
man_453,FALSE,TRUE,company,Haidylena
man_454,FALSE,TRUE,company,Haya Pharm
man_455,FALSE,TRUE,company,Health Care/Gelatin
man_456,FALSE,TRUE,company,Health line International company
man_457,FALSE,TRUE,company,Health power Pharm.
man_458,FALSE,TRUE,company,Health way pharma
man_459,FALSE,TRUE,company,Health well egypt
man_460,FALSE,TRUE,company,Healthline Pharm
man_461,FALSE,TRUE,company,Healthy
man_462,FALSE,TRUE,company,Healthy Point
man_463,FALSE,TRUE,company,Helow/Master Pharma
man_464,FALSE,TRUE,company,HerbaPharm/Sigma
man_465,FALSE,TRUE,company,Hermes Lab
man_466,FALSE,TRUE,company,hero
man_467,FALSE,TRUE,company,Hexal
man_468,FALSE,TRUE,company,Hexal/MinaPharm
man_469,FALSE,TRUE,company,Hi Care
man_470,FALSE,TRUE,company,Hi Care /Health well
man_471,FALSE,TRUE,company,Hi Care/ Philomarotia Pharm.
man_472,FALSE,TRUE,company,Hi care/Avano Pharma
man_473,FALSE,TRUE,company,Hi care/IMG
man_474,FALSE,TRUE,company,Hi Pharm
man_475,FALSE,TRUE,company,Hi Power
man_476,FALSE,TRUE,company,Hi-Care /Roventis Ph.
man_477,FALSE,TRUE,company,Hi-Care/ Avano Ph.
man_478,FALSE,TRUE,company,Hi-Care/ Lamar Pharma
man_479,FALSE,TRUE,company,Hi-Care/ PharmaCure
man_480,FALSE,TRUE,company,Hi-Care/DDPharma
man_481,FALSE,TRUE,company,Hi-Care/Diamond
man_482,FALSE,TRUE,company,HiCare/Eban
man_483,FALSE,TRUE,company,HiCare/Falcon
man_484,FALSE,TRUE,company,HiCare/I.M.Guide
man_485,FALSE,TRUE,company,HiCare/Mega intr. Pharm.
man_486,FALSE,TRUE,company,Hi-Care/Pixel
man_487,FALSE,TRUE,company,Hi-Care/Shrouhal Pharma
man_488,FALSE,TRUE,company,Hi-Care-Purity Pharma
man_489,FALSE,TRUE,company,High Desert
man_490,FALSE,TRUE,company,Hikma
man_491,FALSE,TRUE,company,Hikma (imported)
man_492,FALSE,TRUE,company,Hikma / Syntex
man_493,FALSE,TRUE,company,Hikma/BioPharm
man_494,FALSE,TRUE,company,Hikma/Drossa
man_495,FALSE,TRUE,company,Hikma/Produit
man_496,FALSE,TRUE,company,"Hikma-Takeda,Japan"
man_497,FALSE,TRUE,company,Himalaya/MultiPharma
man_498,FALSE,TRUE,company,Hochster/Tiba
man_499,FALSE,TRUE,company,HoliPharma
man_500,FALSE,TRUE,company,Honest Pharma
man_501,FALSE,TRUE,company,hope pharma
man_502,FALSE,TRUE,company,Horizon
man_503,FALSE,TRUE,company,Horizon Pharma
man_504,FALSE,TRUE,company,Horus pharma
man_505,FALSE,TRUE,company,Human Care
man_506,FALSE,TRUE,company,Human-germany
man_507,FALSE,TRUE,company,Hung/Alex
man_508,FALSE,TRUE,company,Hygint
man_509,FALSE,TRUE,company,i pharma egypt
man_510,FALSE,TRUE,company,I.B.E/Sigma
man_511,FALSE,TRUE,company,I.E.C.
man_512,FALSE,TRUE,company,i.g.vit pharma
man_513,FALSE,TRUE,company,I.P.M
man_514,FALSE,TRUE,company,I.Vit. Corp.
man_515,FALSE,TRUE,company,IBE/Sigma
man_516,FALSE,TRUE,company,Ibn sina
man_517,FALSE,TRUE,company,Ibn Sina/ Arab Caps
man_518,FALSE,TRUE,company,Ibn Sina/Sigma
man_519,FALSE,TRUE,company,IBSA
man_520,FALSE,TRUE,company,ICI
man_521,FALSE,TRUE,company,ICI/Kahira
man_522,FALSE,TRUE,company,ICN
man_523,FALSE,TRUE,company,Icon care
man_524,FALSE,TRUE,company,ICU Pharma
man_525,FALSE,TRUE,company,ID Agency
man_526,FALSE,TRUE,company,IDA/Alpha group
man_527,FALSE,TRUE,company,IDAPh.Ind./ Andalous
man_528,FALSE,TRUE,company,IDI
man_529,FALSE,TRUE,company,IDI ( International Drug Industries )
man_530,FALSE,TRUE,company,IDI/IDAPh.I
man_531,FALSE,TRUE,company,IDI/Sina Pharm
man_532,FALSE,TRUE,company,IInspire
man_533,FALSE,TRUE,company,Image
man_534,FALSE,TRUE,company,Image Pharm
man_535,FALSE,TRUE,company,IMP
man_536,FALSE,TRUE,company,Impfstoffwerk
man_537,FALSE,TRUE,company,Imported
